sample_name	1000g_name	gp_name	row	col	starred_name	plate	sex	population
GP001	NA18488	GP001	A	3	NA18488*2	MGP00013a	Female	YRI
GP002	NA18487	GP002	A	2	NA18487*2	MGP00013a	Male	YRI
GP003	NA18486	GP003	A	1	NA18486*3	MGP00013a	Male	YRI
GP004	NA18501	GP004	A	7	NA18501*C2	MGP00013a	Male	YRI
GP005	NA18499	GP005	A	6	NA18499*1	MGP00013a	Female	YRI
GP006	NA18498	GP006	A	5	NA18498*2	MGP00013a	Male	YRI
GP007	NA18489	GP007	A	4	NA18489*A1	MGP00013a	Female	YRI
GP008	NA18504	GP008	A	9	NA18504*B4	MGP00013a	Male	YRI
GP009	NA18502	GP009	A	8	NA18502*B4	MGP00013a	Female	YRI
GP010	NA19392	GP010	F	10	NA19392*1	MGP00008a	Female	LWK
GP011	NA19393	GP011	F	11	NA19393*1	MGP00008a	Male	LWK
GP012	NA19394	GP012	F	12	NA19394*1	MGP00008a	Male	LWK
GP013	NA19153	GP013	H	1	NA19153*B1	MGP00013a	Male	YRI
GP014	NA19159	GP014	H	2	NA19159*B5	MGP00013a	Female	YRI
GP015	NA19160	GP015	H	3	NA19160*B4	MGP00013a	Male	YRI
GP016	NA19171	GP016	H	4	NA19171*B1	MGP00013a	Male	YRI
GP017	NA19172	GP017	H	5	NA19172*B3	MGP00013a	Female	YRI
GP018	NA19175	GP018	H	6	NA19175*B2	MGP00013a	Male	YRI
GP019	NA19184	GP019	H	7	NA19184*2	MGP00013a	Male	YRI
GP020	NA19404	GP020	G	9	NA19404*1	MGP00008a	Female	LWK
GP021	NA19403	GP021	G	8	NA19403*1	MGP00008a	Female	LWK
GP022	NA19399	GP022	G	5	NA19399*1	MGP00008a	Female	LWK
GP023	NA19398	GP023	G	4	NA19398*1	MGP00008a	Female	LWK
GP024	NA19402	GP024	G	7	NA19402*1	MGP00008a	Female	LWK
GP025	NA19401	GP025	G	6	NA19401*1	MGP00008a	Female	LWK
GP026	NA19395	GP026	G	1	NA19395*1	MGP00008a	Female	LWK
GP027	NA19397	GP027	G	3	NA19397*1	MGP00008a	Male	LWK
GP028	NA19396	GP028	G	2	NA19396*1	MGP00008a	Female	LWK
GP029	HG02573	GP029	A	11	HG02573*1	MGP00019a	Male	GWD
GP030	HG02571	GP030	A	10	HG02571*1	MGP00019a	Female	GWD
GP031	HG02574	GP031	A	12	HG02574*1	MGP00019a	Female	GWD
GP032	NA19431	GP032	H	1	NA19431*1	MGP00008a	Female	LWK
GP033	NA19432	GP033	H	2	NA19432*1	MGP00008a	Female	LWK
GP034	NA19434	GP034	H	3	NA19434*1	MGP00008a	Female	LWK
GP035	NA19435	GP035	H	4	NA19435*1	MGP00008a	Female	LWK
GP036	NA19436	GP036	H	5	NA19436*1	MGP00008a	Female	LWK
GP037	NA19437	GP037	H	6	NA19437*1	MGP00008a	Female	LWK
GP038	NA19438	GP038	H	7	NA19438*1	MGP00008a	Female	LWK
GP039	NA19439	GP039	H	8	NA19439*1	MGP00008a	Female	LWK
GP040	NA19440	GP040	H	9	NA19440*1	MGP00008a	Female	LWK
GP041	HG02623	GP041	C	3	HG02623*1	MGP00019a	Male	GWD
GP042	HG02621	GP042	C	2	HG02621*1	MGP00019a	Female	GWD
GP043	HG02620	GP043	C	1	HG02620*1	MGP00019a	Male	GWD
GP044	HG02634	GP044	C	7	HG02634*1	MGP00019a	Male	GWD
GP045	HG02629	GP045	C	6	HG02629*1	MGP00019a	Female	GWD
GP046	HG02628	GP046	C	5	HG02628*1	MGP00019a	Male	GWD
GP047	HG02624	GP047	C	4	HG02624*1	MGP00019a	Female	GWD
GP048	HG02642	GP048	C	9	HG02642*1	MGP00019a	Male	GWD
GP049	HG02635	GP049	C	8	HG02635*1	MGP00019a	Female	GWD
GP050	NA18933	GP050	D	12	NA18933*2	MGP00013a	Female	YRI
GP051	NA18923	GP051	D	10	NA18923*1	MGP00013a	Male	YRI
GP052	NA18924	GP052	D	11	NA18924*2	MGP00013a	Female	YRI
GP053	NA19185	GP053	H	8	NA19185*2	MGP00013a	Female	YRI
GP054	NA19189	GP054	H	9	NA19189*B2	MGP00013a	Male	YRI
GP055	NA19429	GP055	G	11	NA19429*1	MGP00008a	Male	LWK
GP056	NA19428	GP056	G	10	NA19428*1	MGP00008a	Male	LWK
GP057	NA19430	GP057	G	12	NA19430*1	MGP00008a	Male	LWK
GP058	NA19309	GP058	C	1	NA19309*A1	MGP00008a	Male	LWK
GP059	NA19311	GP059	C	3	NA19311*B2	MGP00008a	Male	LWK
GP060	NA19310	GP060	C	2	NA19310*1	MGP00008a	Female	LWK
GP061	NA19313	GP061	C	5	NA19313*1	MGP00008a	Female	LWK
GP062	NA19312	GP062	C	4	NA19312*B1	MGP00008a	Male	LWK
GP063	NA19315	GP063	C	7	NA19315*1	MGP00008a	Female	LWK
GP064	NA19314	GP064	C	6	NA19314*1	MGP00008a	Female	LWK
GP065	NA19317	GP065	C	9	NA19317*A1	MGP00008a	Male	LWK
GP066	NA19316	GP066	C	8	NA19316*B1	MGP00008a	Female	LWK
GP067	NA19113	GP067	F	1	NA19113*2	MGP00013a	Male	YRI
GP068	NA19119	GP068	F	6	NA19119*2	MGP00013a	Male	YRI
GP069	NA19121	GP069	F	7	NA19121*2	MGP00013a	Male	YRI
GP070	NA19117	GP070	F	4	NA19117*2	MGP00013a	Male	YRI
GP071	NA19118	GP071	F	5	NA19118*2	MGP00013a	Female	YRI
GP072	NA19256	GP072	D	11	NA19256*2	MGP00013b	Male	YRI
GP073	NA19248	GP073	D	10	NA19248*2	MGP00013b	Male	YRI
GP074	NA19257	GP074	D	12	NA19257*1	MGP00013b	Female	YRI
GP075	NA19328	GP075	D	4	NA19328*1	MGP00008a	Female	LWK
GP076	NA19331	GP076	D	5	NA19331*1	MGP00008a	Male	LWK
GP077	NA19332	GP077	D	6	NA19332*1	MGP00008a	Female	LWK
GP078	NA19334	GP078	D	7	NA19334*1	MGP00008a	Male	LWK
GP079	NA19323	GP079	D	1	NA19323*B1	MGP00008a	Female	LWK
GP080	NA19324	GP080	D	2	NA19324*1	MGP00008a	Female	LWK
GP081	NA19327	GP081	D	3	NA19327*A2	MGP00008a	Female	LWK
GP082	HG02716	GP082	D	10	HG02716*1	MGP00019a	Female	GWD
GP083	HG02721	GP083	D	11	HG02721*1	MGP00019a	Male	GWD
GP084	HG02722	GP084	D	12	HG02722*1	MGP00019a	Female	GWD
GP085	NA19338	GP085	D	8	NA19338*A1	MGP00008a	Female	LWK
GP086	NA19346	GP086	D	9	NA19346*1	MGP00008a	Male	LWK
GP087	NA19108	GP087	E	12	NA19108*1	MGP00013a	Female	YRI
GP088	NA19107	GP088	E	11	NA19107*2	MGP00013a	Male	YRI
GP089	NA19105	GP089	E	10	NA19105*1	MGP00013a	Female	YRI
GP090	HG03259	GP090	F	9	HG03259*1	MGP00019b	Female	GWD
GP091	HG03258	GP091	F	8	HG03258*1	MGP00019b	Male	GWD
GP092	HG03049	GP092	F	1	HG03049*1	MGP00019b	Female	GWD
GP093	HG03241	GP093	F	3	HG03241*1	MGP00019b	Female	GWD
GP094	HG03240	GP094	F	2	HG03240*1	MGP00019b	Male	GWD
GP095	HG03247	GP095	F	5	HG03247*B1	MGP00019b	Female	GWD
